County,2020_rep_vote_count,2020_rep_vote_perc,2020_dem_vote_count,2020_dem_vote_perc,2020_lib_vote_count,2020_lib_vote_perc,2020_grn_vote_count,2020_grn_vote_perc,2020_oth_vote_count,2020_oth_vote_perc,2020_votes_total,2016_rep_vote_counte,2016_rep_vote_perc,2016_dem_vote_count,2016_dem_vote_perc,2016_lib_vote_count,2016_lib_vote_perc,2016_grn_vote_count,2016_grn_vote_perc,2016_oth_vote_count,2016_oth_vote_perc,2016_votes_total,2012_rep_vote_perc,2012_rep_vote_count,2012_dem_vote_perc,2012_dem_vote_count,2012_oth_vote_perc,2012_oth_vote_count,2012_vote_total,2012_CWPP,2016_CWPP,2020_CWPP
hartley county,"1,868",89.89%,195,9.38%,14,0.67%,1,0.05%,0,0.00%,"2,078","1,730",88.63%,173,8.86%,43,2.20%,3,0.15%,3,0.15%,"1,952",89.28%,"1,708",9.62%,184,1.10%,21,"1,913",0,0,0
haskell county,"1,840",83.11%,353,15.94%,15,0.68%,6,0.27%,0,0.00%,"2,214","1,403",79.27%,314,17.74%,42,2.37%,6,0.34%,5,0.28%,"1,770",70.74%,"1,424",27.47%,553,1.79%,36,"2,013",0,0,0
hays county,"47,680",43.59%,"59,524",54.41%,"1,735",1.59%,418,0.38%,38,0.03%,"109,395","33,826",46.87%,"33,224",46.04%,"3,630",5.03%,"1,061",1.47%,423,0.59%,"72,164",53.65%,"31,661",43.27%,"25,537",3.07%,"1,813","59,011",0,0,1
hemphill county,"1,486",86.40%,206,11.98%,25,1.45%,3,0.17%,0,0.00%,"1,720","1,462",86.25%,181,10.68%,44,2.60%,2,0.12%,6,0.35%,"1,695",86.02%,"1,298",12.72%,192,1.26%,19,"1,509",0,0,0
henderson county,"28,911",79.61%,"7,060",19.44%,264,0.73%,75,0.21%,7,0.02%,"36,317","23,650",78.72%,"5,669",18.87%,535,1.78%,102,0.34%,89,0.30%,"30,045",76.85%,"21,231",22.10%,"6,106",1.05%,290,"27,627",0,0,1
hidalgo county,"90,527",40.98%,"128,199",58.04%,"1,261",0.57%,865,0.39%,32,0.01%,"220,884","48,642",28.05%,"118,809",68.50%,"3,788",2.18%,"1,856",1.07%,342,0.20%,"173,437",28.65%,"39,865",70.40%,"97,969",0.95%,"1,325","139,159",0,0,1
hill county,"11,926",79.87%,"2,860",19.15%,119,0.80%,26,0.17%,0,0.00%,"14,931","10,108",77.93%,"2,547",19.64%,256,1.97%,40,0.31%,19,0.15%,"12,970",75.82%,"9,132",22.85%,"2,752",1.34%,161,"12,045",0,0,0
hockley county,"6,536",80.69%,"1,482",18.30%,61,0.75%,16,0.20%,5,0.06%,"8,100","5,809",79.46%,"1,260",17.23%,199,2.72%,33,0.45%,10,0.14%,"7,311",77.74%,"5,546",20.83%,"1,486",1.43%,102,"7,134",0,0,0
hood county,"26,496",81.42%,"5,648",17.36%,319,0.98%,71,0.22%,7,0.02%,"32,541","21,382",81.42%,"4,008",15.26%,641,2.44%,113,0.43%,118,0.45%,"26,262",81.69%,"18,409",17.05%,"3,843",1.26%,283,"22,535",0,1,1
hopkins county,"12,719",79.79%,"3,046",19.11%,143,0.90%,31,0.19%,2,0.01%,"15,941","10,707",79.09%,"2,510",18.54%,220,1.63%,44,0.33%,57,0.42%,"13,538",77.13%,"9,836",21.78%,"2,777",1.10%,140,"12,753",0,1,1
houston county,"7,060",74.80%,"2,314",24.52%,56,0.59%,7,0.07%,1,0.01%,"9,438","6,205",74.28%,"1,978",23.68%,90,1.08%,29,0.35%,51,0.61%,"8,353",71.59%,"5,880",27.57%,"2,265",0.84%,69,"8,214",0,0,0
howard county,"8,054",78.64%,"2,069",20.20%,89,0.87%,28,0.27%,1,0.01%,"10,241","6,637",76.09%,"1,770",20.29%,232,2.66%,56,0.64%,28,0.32%,"8,723",74.22%,"6,453",24.27%,"2,110",1.52%,132,"8,695",0,0,1
hudspeth county,779,66.87%,371,31.85%,10,0.86%,5,0.43%,0,0.00%,"1,165",503,57.75%,324,37.20%,38,4.36%,6,0.69%,0,0.00%,871,54.58%,471,43.92%,379,1.51%,13,863,0,0,0
hunt county,"29,163",75.56%,"8,906",23.07%,434,1.12%,71,0.18%,23,0.06%,"38,597","23,910",75.77%,"6,396",20.27%,862,2.73%,162,0.51%,224,0.71%,"31,554",74.91%,"21,011",23.78%,"6,671",1.31%,367,"28,049",0,0,0
hutchinson county,"7,681",87.55%,965,11.00%,115,1.31%,10,0.11%,2,0.02%,"8,773","7,042",86.35%,854,10.47%,210,2.58%,23,0.28%,26,0.32%,"8,155",85.82%,"6,804",13.18%,"1,045",1.00%,79,"7,928",0,0,0
irion county,759,85.38%,120,13.50%,8,0.90%,2,0.22%,0,0.00%,889,660,86.16%,90,11.75%,9,1.17%,1,0.13%,6,0.78%,766,84.77%,668,14.21%,112,1.02%,8,788,0,0,0
jack county,"3,418",90.38%,331,8.75%,24,0.63%,9,0.24%,0,0.00%,"3,782","2,973",88.75%,314,9.37%,42,1.25%,10,0.30%,11,0.33%,"3,350",88.72%,"2,580",10.42%,303,0.86%,25,"2,908",0,0,1
jackson county,"5,231",82.34%,"1,033",16.26%,53,0.83%,23,0.36%,13,0.20%,"6,353","4,266",80.46%,904,17.05%,78,1.47%,27,0.51%,27,0.51%,"5,302",77.73%,"3,906",21.29%,"1,070",0.98%,49,"5,025",0,0,0
jasper county,"12,542",80.34%,"2,954",18.92%,105,0.67%,7,0.04%,3,0.02%,"15,611","10,609",79.06%,"2,590",19.30%,156,1.16%,38,0.28%,26,0.19%,"13,419",73.66%,"9,957",25.32%,"3,423",1.01%,137,"13,517",0,0,0
jeff davis county,784,60.08%,501,38.39%,17,1.30%,3,0.23%,0,0.00%,"1,305",695,58.35%,422,35.43%,42,3.53%,17,1.43%,15,1.26%,"1,191",60.32%,719,36.91%,440,2.77%,33,"1,192",0,0,0
jefferson county,"47,570",50.20%,"46,073",48.62%,897,0.95%,199,0.21%,20,0.02%,"94,759","42,862",48.92%,"42,443",48.44%,"1,714",1.96%,420,0.48%,179,0.20%,"87,618",48.79%,"43,242",50.40%,"44,668",0.81%,717,"88,627",0,1,1
jim hogg county,833,40.91%,"1,197",58.79%,4,0.20%,2,0.10%,0,0.00%,"2,036",430,20.29%,"1,635",77.16%,42,1.98%,12,0.57%,0,0.00%,"2,119",21.36%,356,78.04%,"1,301",0.60%,10,"1,667",0,0,0
jim wells county,"7,453",54.52%,"6,119",44.77%,69,0.50%,28,0.20%,0,0.00%,"13,669","5,420",43.78%,"6,694",54.08%,210,1.70%,40,0.32%,15,0.12%,"12,379",41.18%,"4,598",58.14%,"6,492",0.68%,76,"11,166",0,0,0
johnson county,"54,628",75.85%,"16,464",22.86%,771,1.07%,142,0.20%,15,0.02%,"72,020","44,382",77.04%,"10,988",19.07%,"1,605",2.79%,324,0.56%,307,0.53%,"57,606",77.11%,"37,661",21.49%,"10,496",1.39%,681,"48,838",0,0,0
jones county,"5,660",83.96%,999,14.82%,63,0.93%,19,0.28%,0,0.00%,"6,741","4,819",80.86%,936,15.70%,162,2.72%,21,0.35%,22,0.37%,"5,960",76.56%,"4,262",22.02%,"1,226",1.42%,79,"5,567",0,0,1
karnes county,"3,968",75.55%,"1,234",23.50%,30,0.57%,17,0.32%,3,0.06%,"5,252","2,965",70.63%,"1,145",27.27%,70,1.67%,12,0.29%,6,0.14%,"4,198",67.50%,"2,825",31.66%,"1,325",0.84%,35,"4,185",0,0,0
kaufman county,"37,624",66.34%,"18,405",32.45%,528,0.93%,146,0.26%,15,0.03%,"56,718","29,587",71.70%,"10,278",24.91%,983,2.38%,197,0.48%,220,0.53%,"41,265",71.66%,"24,846",27.32%,"9,472",1.02%,352,"34,670",0,0,1
kendall county,"20,083",75.92%,"6,020",22.76%,289,1.09%,46,0.17%,14,0.05%,"26,452","15,700",78.03%,"3,643",18.11%,555,2.76%,87,0.43%,135,0.67%,"20,120",81.58%,"14,508",17.11%,"3,043",1.30%,232,"17,783",0,0,1
kenedy county,127,65.46%,65,33.51%,1,0.52%,1,0.52%,0,0.00%,194,84,45.16%,99,53.23%,3,1.61%,0,0.00%,0,0.00%,186,50.30%,84,49.10%,82,0.60%,1,167,0,0,0
kent county,411,88.96%,47,10.17%,1,0.22%,3,0.65%,0,0.00%,462,360,82.95%,59,13.59%,14,3.23%,0,0.00%,1,0.23%,434,82.72%,335,16.30%,66,0.99%,4,405,0,0,0
kerr county,"20,879",75.25%,"6,524",23.51%,283,1.02%,51,0.18%,8,0.03%,"27,745","17,727",76.09%,"4,681",20.09%,657,2.82%,116,0.50%,116,0.50%,"23,297",78.95%,"17,274",19.83%,"4,338",1.22%,267,"21,879",0,0,0
kimble county,"1,987",86.69%,284,12.39%,17,0.74%,4,0.17%,0,0.00%,"2,292","1,697",86.94%,206,10.55%,37,1.90%,5,0.26%,7,0.36%,"1,952",88.11%,"1,667",11.47%,217,0.42%,8,"1,892",0,0,0
king county,151,94.97%,8,5.03%,0,0.00%,0,0.00%,0,0.00%,159,149,93.71%,5,3.14%,5,3.14%,0,0.00%,0,0.00%,159,95.86%,139,3.45%,5,0.69%,1,145,0,0,0
kinney county,"1,144",71.37%,446,27.82%,11,0.69%,2,0.12%,0,0.00%,"1,603",936,65.45%,458,32.03%,25,1.75%,6,0.42%,5,0.35%,"1,430",61.75%,880,36.63%,522,1.61%,23,"1,425",0,0,0
kleberg county,"5,504",50.29%,"5,314",48.56%,97,0.89%,29,0.26%,0,0.00%,"10,944","4,367",45.91%,"4,716",49.58%,314,3.30%,92,0.97%,23,0.24%,"9,512",45.56%,"4,058",53.37%,"4,754",1.07%,95,"8,907",0,0,0
knox county,"1,180",81.04%,265,18.20%,7,0.48%,4,0.27%,0,0.00%,"1,456","1,078",78.86%,247,18.07%,28,2.05%,5,0.37%,9,0.66%,"1,367",76.82%,"1,160",21.99%,332,1.19%,18,"1,510",0,0,0
lamar county,"16,760",78.16%,"4,458",20.79%,172,0.80%,28,0.13%,24,0.11%,"21,442","14,561",78.24%,"3,583",19.25%,343,1.84%,70,0.38%,54,0.29%,"18,611",74.58%,"12,826",24.31%,"4,181",1.10%,190,"17,197",0,0,0
lamb county,"3,521",79.84%,840,19.05%,40,0.91%,7,0.16%,2,0.05%,"4,410","3,111",77.87%,771,19.30%,85,2.13%,8,0.20%,20,0.50%,"3,995",74.75%,"3,058",24.40%,998,0.86%,35,"4,091",0,0,0
lampasas county,"8,086",77.76%,"2,144",20.62%,145,1.39%,24,0.23%,0,0.00%,"10,399","6,385",77.82%,"1,483",18.07%,253,3.08%,47,0.57%,37,0.45%,"8,205",78.03%,"5,621",20.53%,"1,479",1.44%,104,"7,204",0,1,1
la salle county,"1,335",55.49%,"1,052",43.72%,12,0.50%,7,0.29%,0,0.00%,"2,406",872,42.35%,"1,129",54.83%,44,2.14%,10,0.49%,4,0.19%,"2,059",40.64%,669,58.63%,965,0.73%,12,"1,646",0,0,0
lavaca county,"8,804",86.34%,"1,333",13.07%,46,0.45%,8,0.08%,6,0.06%,"10,197","7,347",84.83%,"1,170",13.51%,112,1.29%,12,0.14%,20,0.23%,"8,661",81.94%,"6,796",17.22%,"1,428",0.84%,70,"8,294",0,0,0
lee county,"6,255",77.35%,"1,750",21.64%,65,0.80%,16,0.20%,1,0.01%,"8,087","4,997",76.47%,"1,372",20.99%,126,1.93%,28,0.43%,12,0.18%,"6,535",72.45%,"4,507",26.23%,"1,632",1.32%,82,"6,221",0,1,1
leon county,"7,523",86.73%,"1,072",12.36%,57,0.66%,14,0.16%,8,0.09%,"8,674","6,391",85.91%,909,12.22%,94,1.26%,13,0.17%,32,0.43%,"7,439",83.71%,"5,814",15.29%,"1,062",0.99%,69,"6,945",0,0,0
liberty county,"23,302",79.44%,"5,785",19.72%,218,0.74%,29,0.10%,0,0.00%,"29,334","18,892",77.85%,"4,862",20.04%,364,1.50%,85,0.35%,64,0.26%,"24,267",76.16%,"17,323",22.87%,"5,202",0.97%,221,"22,746",0,0,0
limestone county,"6,789",74.65%,"2,213",24.33%,66,0.73%,27,0.30%,0,0.00%,"9,095","5,796",74.89%,"1,778",22.97%,128,1.65%,27,0.35%,10,0.13%,"7,739",69.92%,"5,288",29.19%,"2,208",0.89%,67,"7,563",0,0,0
lipscomb county,"1,205",89.06%,131,9.68%,17,1.26%,0,0.00%,0,0.00%,"1,353","1,159",87.01%,135,10.14%,25,1.88%,3,0.23%,10,0.75%,"1,332",89.38%,"1,044",10.19%,119,0.43%,5,"1,168",0,0,0
live oak county,"4,199",83.08%,819,16.20%,30,0.59%,6,0.12%,0,0.00%,"5,054","3,464",80.52%,742,17.25%,65,1.51%,13,0.30%,18,0.42%,"4,302",76.68%,"3,154",22.34%,919,0.97%,40,"4,113",0,0,0
llano county,"10,079",79.61%,"2,465",19.47%,99,0.78%,16,0.13%,1,0.01%,"12,660","8,299",79.44%,"1,825",17.47%,205,1.96%,65,0.62%,53,0.51%,"10,447",79.62%,"7,610",19.06%,"1,822",1.32%,126,"9,558",0,0,0
loving county,60,90.91%,4,6.06%,2,3.03%,0,0.00%,0,0.00%,66,58,89.23%,4,6.15%,1,1.54%,2,3.08%,0,0.00%,65,84.38%,54,14.06%,9,1.56%,1,64,0,0,0
lubbock county,"78,861",65.27%,"40,017",33.12%,"1,617",1.34%,276,0.23%,46,0.04%,"120,817","65,651",66.31%,"28,023",28.30%,"3,917",3.96%,633,0.64%,789,0.80%,"99,013",69.61%,"63,469",28.81%,"26,271",1.58%,"1,444","91,184",1,1,1
lynn county,"1,853",80.81%,428,18.67%,10,0.44%,2,0.09%,0,0.00%,"2,293","1,546",76.95%,403,20.06%,41,2.04%,7,0.35%,12,0.60%,"2,009",73.46%,"1,439",25.83%,506,0.71%,14,"1,959",0,0,0
madison county,"4,169",78.69%,"1,088",20.54%,30,0.57%,10,0.19%,1,0.02%,"5,298","3,351",78.13%,881,20.54%,45,1.05%,8,0.19%,4,0.09%,"4,289",75.17%,"3,028",24.01%,967,0.82%,33,"4,028",0,1,1
marion county,"3,470",71.34%,"1,339",27.53%,47,0.97%,8,0.16%,0,0.00%,"4,864","2,983",70.39%,"1,165",27.49%,71,1.68%,13,0.31%,6,0.14%,"4,238",63.83%,"2,733",34.91%,"1,495",1.26%,54,"4,282",0,0,1
martin county,"1,857",85.97%,288,13.33%,13,0.60%,2,0.09%,0,0.00%,"2,160","1,455",82.58%,266,15.10%,31,1.76%,5,0.28%,5,0.28%,"1,762",84.24%,"1,368",15.27%,248,0.49%,8,"1,624",0,0,0
mason county,"1,991",80.48%,457,18.47%,19,0.77%,2,0.08%,5,0.20%,"2,474","1,656",80.51%,354,17.21%,37,1.80%,7,0.34%,3,0.15%,"2,057",79.52%,"1,565",19.31%,380,1.17%,23,"1,968",0,1,1
matagorda county,"9,845",71.72%,"3,733",27.19%,115,0.84%,33,0.24%,1,0.01%,"13,727","8,366",68.60%,"3,500",28.70%,239,1.96%,53,0.43%,38,0.31%,"12,196",66.27%,"8,040",32.80%,"3,980",0.93%,113,"12,133",0,0,0
maverick county,"6,881",44.84%,"8,332",54.29%,73,0.48%,60,0.39%,0,0.00%,"15,346","2,816",20.72%,"10,397",76.52%,266,1.96%,109,0.80%,0,0.00%,"13,588",20.55%,"2,171",78.60%,"8,303",0.84%,89,"10,563",0,0,0
mcculloch county,"2,904",84.52%,490,14.26%,36,1.05%,6,0.17%,0,0.00%,"3,436","2,552",82.24%,482,15.53%,51,1.64%,9,0.29%,9,0.29%,"3,103",80.82%,"2,419",17.94%,537,1.24%,37,"2,993",0,0,0
mclennan county,"59,543",60.84%,"36,688",37.49%,"1,297",1.33%,243,0.25%,101,0.10%,"97,872","48,260",61.03%,"27,063",34.22%,"2,492",3.15%,473,0.60%,787,1.00%,"79,075",64.26%,"47,903",34.47%,"25,694",1.27%,944,"74,541",0,1,1
mcmullen county,460,89.15%,53,10.27%,2,0.39%,1,0.19%,0,0.00%,516,454,90.98%,40,8.02%,2,0.40%,1,0.20%,2,0.40%,499,85.69%,431,13.32%,67,0.99%,5,503,0,0,0
medina county,"15,642",69.04%,"6,773",29.89%,184,0.81%,45,0.20%,13,0.06%,"22,657","12,085",70.07%,"4,634",26.87%,403,2.34%,106,0.61%,18,0.10%,"17,246",69.03%,"11,079",29.81%,"4,784",1.16%,186,"16,049",0,1,1
menard county,823,80.06%,197,19.16%,6,0.58%,2,0.19%,0,0.00%,"1,028",682,78.94%,154,17.82%,25,2.89%,1,0.12%,2,0.23%,864,78.33%,665,20.14%,171,1.53%,13,849,0,0,0
midland county,"45,624",77.51%,"12,329",20.95%,777,1.32%,126,0.21%,3,0.01%,"58,859","36,973",75.13%,"10,025",20.37%,"1,667",3.39%,203,0.41%,344,0.70%,"49,212",80.03%,"35,689",18.58%,"8,286",1.39%,622,"44,597",1,1,1
milam county,"7,984",75.48%,"2,496",23.60%,72,0.68%,24,0.23%,2,0.02%,"10,578","6,364",73.45%,"2,051",23.67%,178,2.05%,49,0.57%,22,0.25%,"8,664",66.60%,"5,481",32.03%,"2,636",1.37%,113,"8,230",0,1,1
mills county,"2,217",88.50%,271,10.82%,15,0.60%,2,0.08%,0,0.00%,"2,505","1,951",86.90%,243,10.82%,41,1.83%,6,0.27%,4,0.18%,"2,245",85.51%,"1,882",12.68%,279,1.82%,40,"2,201",0,0,0
mitchell county,"2,170",84.14%,397,15.39%,11,0.43%,1,0.04%,0,0.00%,"2,579","1,780",81.06%,354,16.12%,50,2.28%,7,0.32%,5,0.23%,"2,196",75.82%,"1,756",23.23%,538,0.95%,22,"2,316",0,0,0
montague county,"8,615",87.74%,"1,097",11.17%,78,0.79%,24,0.24%,5,0.05%,"9,819","7,526",87.47%,885,10.29%,170,1.98%,23,0.27%,0,0.00%,"8,604",84.49%,"6,549",14.40%,"1,116",1.11%,86,"7,751",0,1,1
montgomery county,"193,382",71.22%,"74,377",27.39%,"3,166",1.17%,526,0.19%,92,0.03%,"271,543","150,314",73.46%,"45,835",22.40%,"6,142",3.00%,"1,018",0.50%,"1,323",0.65%,"204,632",79.70%,"137,969",19.02%,"32,920",1.28%,"2,224","173,113",0,0,0
moore county,"4,359",79.14%,"1,062",19.28%,66,1.20%,21,0.38%,0,0.00%,"5,508","3,977",75.26%,"1,098",20.78%,166,3.14%,26,0.49%,17,0.32%,"5,284",79.60%,"3,968",19.34%,964,1.06%,53,"4,985",0,0,0
morris county,"3,872",69.30%,"1,669",29.87%,36,0.64%,10,0.18%,0,0.00%,"5,587","3,446",69.29%,"1,425",28.65%,77,1.55%,19,0.38%,6,0.12%,"4,973",62.89%,"3,232",36.15%,"1,858",0.95%,49,"5,139",0,0,0
motley county,604,92.64%,46,7.06%,2,0.31%,0,0.00%,0,0.00%,652,566,92.03%,40,6.50%,9,1.46%,0,0.00%,0,0.00%,615,89.67%,538,9.17%,55,1.17%,7,600,0,0,0
nacogdoches county,"17,378",64.88%,"9,000",33.60%,302,1.13%,83,0.31%,22,0.08%,"26,785","14,771",65.29%,"6,846",30.26%,702,3.10%,159,0.70%,144,0.64%,"22,622",67.42%,"13,925",31.30%,"6,465",1.27%,263,"20,653",0,0,0
navarro county,"13,800",72.16%,"5,101",26.67%,167,0.87%,53,0.28%,2,0.01%,"19,123","11,994",72.99%,"4,002",24.35%,343,2.09%,58,0.35%,36,0.22%,"16,433",70.60%,"10,847",28.31%,"4,350",1.09%,167,"15,364",0,1,1
newton county,"4,882",80.11%,"1,173",19.25%,34,0.56%,5,0.08%,0,0.00%,"6,094","4,288",77.48%,"1,156",20.89%,66,1.19%,13,0.23%,11,0.20%,"5,534",70.06%,"4,112",28.57%,"1,677",1.36%,80,"5,869",0,0,0
nolan county,"4,131",77.11%,"1,162",21.69%,53,0.99%,10,0.19%,1,0.02%,"5,357","3,552",73.13%,"1,029",21.19%,142,2.92%,22,0.45%,112,2.31%,"4,857",71.74%,"3,282",26.58%,"1,216",1.68%,77,"4,575",0,0,0
nueces county,"64,617",50.75%,"60,925",47.85%,"1,404",1.10%,368,0.29%,8,0.01%,"127,322","50,766",48.62%,"49,198",47.12%,"3,324",3.18%,847,0.81%,270,0.26%,"104,405",50.95%,"48,966",47.63%,"45,772",1.42%,"1,366","96,104",0,0,1
ochiltree county,"2,812",89.10%,302,9.57%,37,1.17%,3,0.10%,2,0.06%,"3,156","2,628",87.54%,274,9.13%,75,2.50%,5,0.17%,20,0.67%,"3,002",90.85%,"2,719",8.45%,253,0.70%,21,"2,993",0,0,0
oldham county,917,90.88%,81,8.03%,10,0.99%,1,0.10%,0,0.00%,"1,009",850,89.66%,78,8.23%,14,1.48%,3,0.32%,3,0.32%,948,90.91%,790,8.17%,71,0.92%,8,869,0,0,0
orange county,"29,186",81.09%,"6,357",17.66%,376,1.04%,51,0.14%,24,0.07%,"35,994","25,513",79.73%,"5,735",17.92%,550,1.72%,115,0.36%,87,0.27%,"32,000",76.56%,"23,366",22.28%,"6,800",1.15%,352,"30,518",0,0,0
palo pinto county,"10,179",81.50%,"2,178",17.44%,101,0.81%,27,0.22%,4,0.03%,"12,489","8,284",80.66%,"1,708",16.63%,210,2.04%,48,0.47%,20,0.19%,"10,270",79.18%,"7,393",19.40%,"1,811",1.42%,133,"9,337",0,1,1
panola county,"9,326",81.44%,"2,057",17.96%,57,0.50%,11,0.10%,0,0.00%,"11,451","8,445",81.08%,"1,835",17.62%,109,1.05%,24,0.23%,3,0.03%,"10,416",77.71%,"7,950",21.61%,"2,211",0.67%,69,"10,230",0,0,0
parker county,"62,045",81.50%,"13,017",17.10%,880,1.16%,158,0.21%,28,0.04%,"76,128","46,473",81.79%,"8,344",14.69%,"1,439",2.53%,215,0.38%,346,0.61%,"56,817",82.28%,"39,243",16.47%,"7,853",1.25%,598,"47,694",0,1,1
parmer county,"2,135",80.57%,488,18.42%,23,0.87%,4,0.15%,0,0.00%,"2,650","1,915",77.66%,485,19.67%,55,2.23%,4,0.16%,7,0.28%,"2,466",78.74%,"2,011",20.71%,529,0.55%,14,"2,554",0,0,0
pecos county,"3,215",68.87%,"1,382",29.61%,50,1.07%,21,0.45%,0,0.00%,"4,668","2,468",58.97%,"1,554",37.13%,127,3.03%,26,0.62%,10,0.24%,"4,185",60.53%,"2,512",38.34%,"1,591",1.13%,47,"4,150",0,0,0
polk county,"18,573",76.79%,"5,387",22.27%,171,0.71%,50,0.21%,5,0.02%,"24,186","15,176",76.45%,"4,187",21.09%,367,1.85%,86,0.43%,36,0.18%,"19,852",73.54%,"14,071",25.39%,"4,859",1.07%,204,"19,134",0,0,0
potter county,"22,820",68.45%,"9,921",29.76%,454,1.36%,126,0.38%,16,0.05%,"33,337","19,630",68.51%,"7,657",26.73%,"1,028",3.59%,190,0.66%,146,0.51%,"28,651",71.52%,"18,918",26.94%,"7,126",1.53%,406,"26,450",0,1,1
presidio county,721,32.52%,"1,463",65.99%,21,0.95%,12,0.54%,0,0.00%,"2,217",652,29.53%,"1,458",66.03%,64,2.90%,29,1.31%,5,0.23%,"2,208",27.74%,504,70.56%,"1,282",1.71%,31,"1,817",0,0,0
rains county,"5,155",85.16%,842,13.91%,43,0.71%,13,0.21%,0,0.00%,"6,053","3,968",84.41%,628,13.36%,80,1.70%,15,0.32%,10,0.21%,"4,701",80.23%,"3,279",18.62%,761,1.15%,47,"4,087",0,0,0
randall county,"50,796",78.54%,"12,802",19.79%,910,1.41%,129,0.20%,37,0.06%,"64,674","43,462",80.03%,"8,367",15.41%,"1,872",3.45%,228,0.42%,376,0.69%,"54,305",83.40%,"41,447",15.24%,"7,574",1.36%,675,"49,696",0,1,1
reagan county,942,83.81%,172,15.30%,7,0.62%,3,0.27%,0,0.00%,"1,124",709,78.43%,167,18.47%,22,2.43%,2,0.22%,4,0.44%,904,80.19%,676,18.74%,158,1.07%,9,843,0,0,0
real county,"1,643",82.90%,320,16.15%,14,0.71%,5,0.25%,0,0.00%,"1,982","1,382",82.21%,262,15.59%,28,1.67%,6,0.36%,3,0.18%,"1,681",80.52%,"1,236",18.05%,277,1.43%,22,"1,535",0,0,0
red river county,"4,517",77.80%,"1,246",21.46%,36,0.62%,7,0.12%,0,0.00%,"5,806","3,926",76.07%,"1,149",22.26%,67,1.30%,8,0.16%,11,0.21%,"5,161",69.94%,"3,549",29.21%,"1,482",0.85%,43,"5,074",0,0,0
reeves county,"2,254",61.10%,"1,395",37.82%,30,0.81%,8,0.22%,2,0.05%,"3,689","1,417",44.50%,"1,659",52.10%,98,3.08%,10,0.31%,0,0.00%,"3,184",41.29%,"1,188",57.53%,"1,655",1.18%,34,"2,877",0,0,0
refugio county,"2,210",65.66%,"1,108",32.92%,26,0.77%,21,0.62%,1,0.03%,"3,366","1,830",62.08%,"1,034",35.07%,71,2.41%,10,0.34%,3,0.10%,"2,948",62.12%,"1,663",37.28%,998,0.60%,16,"2,677",0,0,0
roberts county,529,96.18%,17,3.09%,4,0.73%,0,0.00%,0,0.00%,550,524,94.58%,20,3.61%,6,1.08%,0,0.00%,4,0.72%,554,92.13%,468,6.50%,33,1.38%,7,508,0,0,0
robertson county,"5,646",69.71%,"2,374",29.31%,66,0.81%,13,0.16%,0,0.00%,"8,099","4,668",66.35%,"2,203",31.31%,125,1.78%,17,0.24%,22,0.31%,"7,035",60.64%,"4,419",38.40%,"2,798",0.96%,70,"7,287",0,0,0
rockwall county,"36,726",68.15%,"16,412",30.45%,611,1.13%,121,0.22%,21,0.04%,"53,891","28,451",71.22%,"9,655",24.17%,"1,305",3.27%,207,0.52%,330,0.83%,"39,948",75.99%,"27,113",22.76%,"8,120",1.25%,445,"35,678",0,0,0
runnels county,"3,807",86.35%,552,12.52%,39,0.88%,11,0.25%,0,0.00%,"4,409","3,250",85.93%,453,11.98%,60,1.59%,13,0.34%,6,0.16%,"3,782",84.62%,"3,104",14.15%,519,1.23%,45,"3,668",0,0,0
rusk county,"16,534",77.34%,"4,629",21.65%,155,0.73%,50,0.23%,9,0.04%,"21,377","14,675",77.26%,"3,935",20.72%,333,1.75%,51,0.27%,0,0.00%,"18,994",75.08%,"13,924",24.00%,"4,451",0.92%,171,"18,546",0,1,1
sabine county,"4,784",87.12%,669,12.18%,27,0.49%,7,0.13%,4,0.07%,"5,491","3,998",85.96%,614,13.20%,27,0.58%,9,0.19%,3,0.06%,"4,651",81.41%,"3,727",17.63%,807,0.96%,44,"4,578",0,0,0
san augustine county,"3,007",75.14%,980,24.49%,13,0.32%,2,0.05%,0,0.00%,"4,002","2,622",73.47%,910,25.50%,30,0.84%,6,0.17%,1,0.03%,"3,569",66.91%,"2,469",32.33%,"1,193",0.76%,28,"3,690",0,0,0
san jacinto county,"10,161",80.39%,"2,337",18.49%,101,0.80%,39,0.31%,2,0.02%,"12,640","8,059",77.92%,"2,038",19.70%,170,1.64%,52,0.50%,24,0.23%,"10,343",73.91%,"7,107",25.06%,"2,410",1.03%,99,"9,616",0,1,1
san patricio county,"16,516",63.79%,"8,988",34.71%,291,1.12%,93,0.36%,3,0.01%,"25,891","13,030",60.17%,"7,871",36.35%,573,2.65%,113,0.52%,69,0.32%,"21,656",59.79%,"12,005",39.13%,"7,856",1.08%,217,"20,078",0,0,1
san saba county,"2,308",88.70%,287,11.03%,7,0.27%,0,0.00%,0,0.00%,"2,602","2,025",85.91%,293,12.43%,32,1.36%,4,0.17%,3,0.13%,"2,357",84.33%,"1,905",14.30%,323,1.37%,31,"2,259",0,0,0
schleicher county,940,81.10%,211,18.21%,6,0.52%,2,0.17%,0,0.00%,"1,159",821,77.53%,208,19.64%,24,2.27%,3,0.28%,3,0.28%,"1,059",77.38%,787,21.73%,221,0.88%,9,"1,017",0,0,0
